[0, 0.010555413877118093, 0.011409076202936715, 0.0092488334411397963, 0.0066645512747176058, 0.0045022141145524656, 0.0029197966755023061, 0.0018409611256628401, 0.0011370558145716754, 0.00069132064162279107, 0.00041512819718002005, 0.00024678578306269082, 0.00014549695904064107, 8.5184629961473126e-05, 4.9578244285515765e-05, 2.870777837982483e-05, 1.6549067484169268e-05, 9.5027145573316581e-06, 5.4377155579640574e-06, 3.1020071933580856e-06, 1.7646737021929718e-06, 1.0013800414857588e-06, 5.669536240725336e-07, 3.2033021803597958e-07, 1.8064524459172467e-07, 1.016952149944969e-07, 5.7158270117459476e-08, 3.2078548654912151e-08, 1.7978530725071685e-08, 1.0063275943058937e-08, 5.6261053056906964e-09, 3.1419083627879495e-09, 1.7527784177634767e-09, 9.7686870544663625e-10, 5.4393423307015191e-10, 3.0260823194280487e-10, 1.6821333174632898e-10, 9.3433981204353728e-11, 5.1859932278377633e-11, 2.8764589065440435e-11, 1.5944054735545253e-11, 8.8321789606366406e-12, 4.8896583171231947e-12, 2.7054710786977736e-12, 1.4961403470177125e-12, 8.2694645625467076e-13, 4.5684400121971466e-13, 2.5226277630859616e-13, 1.3923286790397749e-13, 7.681425621331726e-14]
[0, 0.010788690701022964, 0.011918934488634977, 0.0098756885760459562, 0.0072735230144376972, 0.0050221944620622416, 0.0033289974717519923, 0.0021453539260491189, 0.0013543458797038376, 0.00084162922514282256, 0.00051655550319162848, 0.00031386896284376812, 0.0001891366217337207, 0.00011318175615946447, 6.7328634419835381e-05, 3.9847559137817718e-05, 2.3478434838928213e-05, 1.3779605205620266e-05, 8.0593321181351364e-06, 4.6991449691534345e-06, 2.7323349185996052e-06, 1.5847542522939936e-06, 9.1707320873693178e-07, 5.2959985282900435e-07, 3.0526003928493802e-07, 1.7564565745916921e-07, 1.0090424813137052e-07, 5.7881337915539409e-08, 3.3156717014140748e-08, 1.8969251018134926e-08, 1.0839572005434827e-08, 6.1871588751115941e-09, 3.527916088055729e-09, 2.0096521991508357e-09, 1.1437327949990691e-09, 6.5035786347564253e-10, 3.6950944712660676e-10, 2.0977970187432859e-10, 1.1901015769936396e-10, 6.7468916429840652e-11, 3.8224147990522418e-11, 2.164214853910597e-11, 1.2246288921542016e-11, 6.9256790363105606e-12, 3.914580927728947e-12, 2.2114840290674632e-12, 1.2487279122474162e-12, 7.0476858930002067e-13, 3.9758373883644977e-13, 2.2419305256314471e-13]
[0, 0.011021231084824872, 0.012438275286282835, 0.01052813593854658, 0.0079211872698561978, 0.0055872789467476527, 0.003783394782394341, 0.0024907406606035228, 0.001606277284889169, 0.0010197015996673074, 0.00063933819629560513, 0.00039684726990296768, 0.00024429355986002312, 0.00014933932522198065, 9.0752569114424344e-05, 5.4868389377358932e-05, 3.3025621242542628e-05, 1.9800674969257976e-05, 1.1830514680753e-05, 7.0466839737190878e-06, 4.1856339975897888e-06, 2.4799938803519111e-06, 1.4660678008604564e-06, 8.6488680394875182e-07, 5.0926371847823304e-07, 2.9934469362097183e-07, 1.756729779847386e-07, 1.0294267274635691e-07, 6.0240666357953433e-08, 3.5207062719486791e-08, 2.0551953608563096e-08, 1.1983774001949478e-08, 6.9804264402886735e-09, 4.0620566567932184e-09, 2.3616254148919539e-09, 1.3718297008114674e-09, 7.9622299861264667e-10, 4.6177881112472777e-10, 2.6761837786841106e-10, 1.5498761829104162e-10, 8.9700001205263672e-11, 5.1881959980902674e-11, 2.9990373060701531e-11, 1.7326111040318906e-11, 1.0004269313892838e-11, 5.7735811148886758e-12, 3.330355920233276e-12, 1.9201304551559764e-12, 1.1065579826378499e-12, 6.3742497880472837e-13]
[0, 0.011240785929612007, 0.012938779205729646, 0.011169948995132638, 0.0085714945964148782, 0.0061664213658688847, 0.0042587394709056228, 0.0028595289091741458, 0.0018808452625164594, 0.001217789482724468, 0.00077874691387703923, 0.00049300991412863085, 0.00030953576947746541, 0.00019299212048353798, 0.0001196164447916915, 7.3759971908753154e-05, 4.5281008950175232e-05, 2.7689279994843851e-05, 1.6873371778035979e-05, 1.0250607403169547e-05, 6.2100146408937947e-06, 3.7527406544717617e-06, 2.2626561852316819e-06, 1.361414435490547e-06, 8.1759906449594023e-07, 4.9015764614806398e-07, 2.9338354367193052e-07, 1.753447612449642e-07, 1.0465348404621886e-07, 6.238214252192833e-08, 3.7140707486233596e-08, 2.2088043059437334e-08, 1.3122366211115773e-08, 7.7883012937522437e-09, 4.6182171535852681e-09, 2.7360882825973682e-09, 1.6196873543801408e-09, 9.5806956380348677e-10, 5.6629867434813493e-10, 3.3449773720281679e-10, 1.9744911765251941e-10, 1.1647847916898359e-10, 6.8671692934644869e-11, 4.0463509544873736e-11, 2.3829470796909593e-11, 1.402622701664534e-11, 8.2518782262062539e-12, 4.852432082269347e-12, 2.8521310302643487e-12, 1.6756794554018172e-12]
[0, 0.011458592329351541, 0.01344505194831711, 0.011831912901750546, 0.0092553942075096676, 0.006787442358726299, 0.0047784673272504227, 0.0032706692728579059, 0.0021929553953276637, 0.0014473832454612093, 0.00094350075484051724, 0.00060888623686254347, 0.00038969599161738425, 0.0002476790454775281, 0.0001564858845070705, 9.8364777221984019e-05, 6.1555881738445823e-05, 3.8370699425567858e-05, 2.3835513889002045e-05, 1.4760695995970854e-05, 9.115583021301762e-06, 5.6153259443190599e-06, 3.4512750871626547e-06, 2.1168298548551347e-06, 1.2958972789014017e-06, 7.919551095800093e-07, 4.8320912246828814e-07, 2.9439251321459414e-07, 1.7911099584738182e-07, 1.0883371034332192e-07, 6.6052295077561668e-08, 4.0043273340704009e-08, 2.4250409486332159e-08, 1.4671829050206785e-08, 8.8685058226961067e-09, 5.3560028938932434e-09, 3.2320381587395955e-09, 1.9488433121605595e-09, 1.174248504568834e-09, 7.0703717070371902e-10, 4.2544051998119216e-10, 2.5583734315754057e-10, 1.5375547529998897e-10, 9.2352993152564092e-11, 5.5441684421744744e-11, 3.3265761835390206e-11, 1.995005107589785e-11, 1.1958735441302049e-11, 7.165225416971521e-12, 4.2912707905760151e-12]
[0, 0.011667543606401379, 0.013939872867229657, 0.012491064664512391, 0.0099491866364844403, 0.0074292842562330222, 0.0053257111272159291, 0.0037117078065489425, 0.0025340496035894332, 0.0017030092971423289, 0.001130378514188271, 0.00074278985533880542, 0.00048406525275173626, 0.00031326754235344579, 0.00020153453046418884, 0.00012899179188345807, 8.2194012840195276e-05, 5.216972015735963e-05, 3.2998293071616974e-05, 2.0807598333598971e-05, 1.308421690048142e-05, 8.2070375123799934e-06, 5.1361676254357314e-06, 3.2076998861105196e-06, 1.9995235285643877e-06, 1.2442414648863594e-06, 7.7301406156046796e-07, 4.7954260117616229e-07, 2.9707824271885123e-07, 1.8380621723929792e-07, 1.1358810089578979e-07, 7.0116892767503155e-08, 4.3237475702640314e-08, 2.6636286464028861e-08, 1.6394117313315765e-08, 1.0081532399981523e-08, 6.1945589609106556e-09, 3.8032861216925084e-09, 2.3334057062841664e-09, 1.4306080034878549e-09, 8.7652724348828514e-10, 5.3670874144953877e-10, 3.2843806648927109e-10, 2.0087321765306929e-10, 1.2278791970464106e-10, 7.5017893177034754e-11, 4.5809923376872071e-11, 2.7960760267397764e-11, 1.7058535344577298e-11, 1.0402697423037068e-11]
[0, 0.011868904580650227, 0.014425179443971139, 0.013149010545170734, 0.010653992839291755, 0.008092878193282858, 0.0059015330027611572, 0.0041840052425702106, 0.0029057935622674616, 0.0019865425420064193, 0.001341330965725503, 0.00089662166015868922, 0.00059439942036761779, 0.00039131011461373844, 0.00025608630113301337, 0.0001667363003553396, 0.00010807854133781289, 6.9782898381320132e-05, 4.4900706803540277e-05, 2.8801483874415448e-05, 1.8423487685342491e-05, 1.175551710171139e-05, 7.4838610215193214e-06, 4.7545723368413263e-06, 3.0149176555866223e-06, 1.9084676913882522e-06, 1.2061428357720547e-06, 7.61149116957356e-07, 4.7967226190577437e-07, 3.0190142423163159e-07, 1.8978811342557579e-07, 1.1917633840537011e-07, 7.4758213163685059e-08, 4.68493386093747e-08, 2.9332496761540681e-08, 1.8349268209969906e-08, 1.146921767295148e-08, 7.1633077314283467e-09, 4.4707055903079244e-09, 2.7882882694185959e-09, 1.7378554330245604e-09, 1.082475564204502e-09, 6.7385138459290262e-10, 4.1924112746344255e-10, 2.6069259260141346e-10, 1.6202018303180172e-10, 1.0064565401699414e-10, 6.2490736413574468e-11, 3.8782840308819861e-11, 2.4058859980265687e-11]
[0, 0.012063441123741038, 0.014901924732093339, 0.01380621986957852, 0.011369848631319211, 0.0087782077877476498, 0.0065062127987643879, 0.0046883088533888851, 0.0033094004524297851, 0.0022995507845357658, 0.0015781259331358959, 0.0010721992585548598, 0.00072244572290887507, 0.00048340205389804962, 0.00032153950251481955, 0.00021278387799066598, 0.00014018727827496945, 9.1998067250534157e-05, 6.0164934470380283e-05, 3.922524859166304e-05, 2.5502529587123199e-05, 1.6539170332532064e-05, 1.0701835393250918e-05, 6.9104222121825013e-06, 4.4537839827731913e-06, 2.8654911847582522e-06, 1.8406600090928864e-06, 1.1806064556741931e-06, 7.5620680558797594e-07, 4.8375081397335606e-07, 3.0909083393742971e-07, 1.9727303496810295e-07, 1.2577582400480709e-07, 8.0112870567316174e-08, 5.0981009544311714e-08, 3.2414454644343509e-08, 2.0592749487051439e-08, 1.3072381697040151e-08, 8.2923524645438979e-09, 5.2565394054275546e-09, 3.3299404680065725e-09, 2.1081499349456536e-09, 1.3338533676971302e-09, 8.4346762067729976e-10, 5.3308172807978286e-10, 3.3674006761449556e-10, 2.1260881810577012e-10, 1.3417217502835509e-10, 8.4634415660148489e-11, 5.336333989028454e-11]
[0, 0.012252013331057361, 0.015371451139552426, 0.01446383772287534, 0.012097613066142413, 0.0094860872616325097, 0.0071407819873402067, 0.0052260068685163067, 0.0037466173135840106, 0.0026440476082698018, 0.0018429102003168101, 0.0012716695477787664, 0.00087024241150698801, 0.00059139788047929268, 0.00039952306760450266, 0.00026852362133692446, 0.00017967540464291481, 0.00011975536611501863, 7.954190336171882e-05, 5.2668929012301689e-05, 3.477829560603465e-05, 2.2907358156962055e-05, 1.5054134941763069e-05, 9.872755283781433e-06, 6.4624796780764809e-06, 4.2228472260120868e-06, 2.7549652268064712e-06, 1.7946673016979624e-06, 1.1674966142204863e-06, 7.5853043114732103e-07, 4.9223634572521854e-07, 3.1907408278434245e-07, 2.0661280146986621e-07, 1.3365912088058049e-07, 8.6385527559147897e-08, 5.5783727348724041e-08, 3.599311204131102e-08, 2.3205772696635004e-08, 1.4950486283284135e-08, 9.6252881913958222e-09, 6.1927926393457058e-09, 3.9818767745743557e-09, 2.5587665340751896e-09, 1.6433392926932498e-09, 1.0548455441686411e-09, 6.7674666193252653e-10, 4.3395915260982029e-10, 2.7814181931180592e-10, 1.781915406383704e-10, 1.1410885240262369e-10]
[0, 0.012433583058307779, 0.015830424007134514, 0.015116458570297166, 0.012830838733252936, 0.010210130928889588, 0.0077997163490731835, 0.0057928442299278659, 0.0042145387296531412, 0.0030183446159556221, 0.0021349738776952039, 0.0014950354906230839, 0.0010382604599258683, 0.00071603569541166582, 0.0004908916084585055, 0.00033482284568940758, 0.00022735790484004954, 0.00015378190937936383, 0.00010365615239553628, 6.9653417838400997e-05, 4.6675080767849233e-05, 3.1198996749602759e-05, 2.08070382997753e-05, 1.3847828406928063e-05, 9.1988032658785995e-06, 6.0999510409019134e-06, 4.03855442743174e-06, 2.6698238478506888e-06, 1.7625568218255249e-06, 1.1621156370512298e-06, 7.6531258203532446e-07, 5.0343747907804914e-07, 3.3082633987849383e-07, 2.1718523307191698e-07, 1.4244969442512492e-07, 9.3350554246499343e-08, 6.1124822188190659e-08, 3.9992917164542294e-08, 2.6147562375586912e-08, 1.7083563631007377e-08, 1.1154243099891646e-08, 7.2783045214211234e-09, 4.7463734666002699e-09, 3.0934800829146614e-09, 2.0151055381333727e-09, 1.3119699424653104e-09, 8.5375931427748007e-10, 5.5531797648374083e-10, 3.6103671034352434e-10, 2.3462401235440024e-10]
[0, 0.012609770075935825, 0.016282244920607546, 0.015768219685248389, 0.013573708498669512, 0.01095432573883234, 0.0084868009583532345, 0.0063924586297807624, 0.0047166862981516244, 0.0034258365212173031, 0.0024575436768219019, 0.0017453038629037776, 0.0012292401316685588, 0.00085975746702262798, 0.00059777501550166586, 0.00041350246457965892, 0.00028476325310794855, 0.00019533946951926133, 0.00013353364605711671, 9.1001577909425506e-05, 6.1844692869779508e-05, 4.1924593052700834e-05, 2.8356286878704841e-05, 1.9139546191100565e-05, 1.2894133472991937e-05, 8.6715762652532356e-06, 5.822486722685572e-06, 3.9036964758641629e-06, 2.6136499975337708e-06, 1.7476904593756524e-06, 1.1672527123783142e-06, 7.7872201097939091e-07, 5.1897669312824235e-07, 3.4553252635181763e-07, 2.2984286799414608e-07, 1.5275564874820815e-07, 1.0143990992210639e-07, 6.7310869035593172e-08, 4.4631778152884008e-08, 2.957347232660816e-08, 1.9582801572646534e-08, 1.295912885614518e-08, 8.5707408027843424e-09, 5.6651921663185139e-09, 3.742622173602934e-09, 2.4712287224217731e-09, 1.630930221365152e-09, 1.0758519862735393e-09, 7.0937033827611814e-10, 4.6752515934659451e-10]
[0, 0.01277959126822098, 0.016723758036760253, 0.016413910096824556, 0.014319824743811575, 0.011712096219795388, 0.0091960811183874162, 0.0070199900887011647, 0.0052494688350541024, 0.0038641573256312906, 0.0028093070325649993, 0.0020219890870479288, 0.0014432922645459634, 0.0010230651854425698, 0.00072089980021627443, 0.00050538813795415717, 0.0003527286073352882, 0.00024522036704012582, 0.00016988969536772174, 0.00011733701862671652, 8.081618766083981e-05, 5.552321103525173e-05, 3.8059657542767931e-05, 2.6034961940348901e-05, 1.7775722775318479e-05, 1.2115544893145893e-05, 8.2444788109599369e-06, 5.60196689525238e-06, 3.8012087552426027e-06, 2.5760162785320391e-06, 1.7436478378675978e-06, 1.1789248724873528e-06, 7.9627179094019456e-07, 5.372942683391505e-07, 3.6221305604396994e-07, 2.4397208820873294e-07, 1.6419560016894708e-07, 1.1041997751675932e-07, 7.4202142042940789e-08, 4.9829252071836219e-08, 3.3440030773450954e-08, 2.242732359727485e-08, 1.5032451061420844e-08, 1.0070148603539911e-08, 6.7422835942462776e-09, 4.5118408159539208e-09, 3.0177690642473114e-09, 2.0174972154563405e-09, 1.348165592359624e-09, 9.0050265402398166e-10]
[0, 0.012943414328650281, 0.017155273829396196, 0.01705327199710243, 0.015068334797390526, 0.012482284572787238, 0.0099264539206632123, 0.0076746702723672266, 0.005812600544721944, 0.004333529986578097, 0.0031909360608899482, 0.002326106487390539, 0.001681655216296387, 0.0012073074216232761, 0.00086163108595695094, 0.00061179142815970852, 0.00043246495173441109, 0.00030450796765739511, 0.00021366876989615817, 0.00014946549711522037, 0.00010426442461570436, 7.2551142397171898e-05, 5.0369361617917412e-05, 3.4897185910319767e-05, 2.4131961182790247e-05, 1.6658664828016904e-05, 1.1481333571149227e-05, 7.9013546655199491e-06, 5.430185036856089e-06, 3.7271202125049268e-06, 2.5551444816790381e-06, 1.7497447811856352e-06, 1.1969659508560806e-06, 8.1802120797248827e-07, 5.5853236711381023e-07, 3.810274621966159e-07, 2.5972247917620725e-07, 1.7689989219537189e-07, 1.2040048766275072e-07, 8.1889470231614989e-08, 5.5659878117616008e-08, 3.7808105968834353e-08, 2.5666648339891198e-08, 1.7414344460394197e-08, 1.1808919353824471e-08, 8.0036630930065306e-09, 5.4219177131348621e-09, 3.6712313516177709e-09, 2.4846998744054795e-09, 1.6809220947724763e-09]
[0, 0.013102348027136545, 0.017579163673087008, 0.017689214643068434, 0.015822181836158584, 0.013267694632569407, 0.010680603583995281, 0.0083591413468180227, 0.0064087406791002921, 0.0048366460243121235, 0.0036051295667370994, 0.0026603124429925283, 0.001946884957467476, 0.0014148860957358606, 0.0010221749766718493, 0.00073469579009751405, 0.00052572103928970988, 0.00037471698529281726, 0.00026616199676608699, 0.00018847173333886642, 0.00013308885915170755, 9.3745425406468222e-05, 6.5882876586231787e-05, 4.6205831621469011e-05, 3.2344413439759676e-05, 2.2602013473640082e-05, 1.5768832920204896e-05, 1.0985227377898601e-05, 7.6422704121528957e-06, 5.3098401851965768e-06, 3.6848837346047431e-06, 2.5543670974211152e-06, 1.7688486673233802e-06, 1.2236965145848014e-06, 8.4578072393294217e-07, 5.8407147022521441e-07, 4.0301344245649131e-07, 2.7786755410064309e-07, 1.9144269244040242e-07, 1.3180712483506232e-07, 9.0688737017219542e-08, 6.2358592166731446e-08, 4.2852959280523611e-08, 2.9431951969278439e-08, 2.0203302648816632e-08, 1.386121467416363e-08, 9.5052969779263695e-09, 6.5151557028273604e-09, 4.4636204773938968e-09, 3.0567589087454557e-09]
[0, 0.013255456502690329, 0.017992409439371016, 0.018316615351748812, 0.016574811682256756, 0.014061228205007791, 0.011451678409604336, 0.0090673540526995493, 0.0070329440386300065, 0.0053697531937464656, 0.0040492673932413497, 0.0030229696173735055, 0.002238138634066873, 0.0016455600338462363, 0.0012027159075126332, 0.00087456263651346732, 0.00063311744985243025, 0.00045653897885082043, 0.00032806967436986497, 0.00023502378929995108, 0.00016790083639614298, 0.00011964837354840041, 8.5069685290876463e-05, 6.0359359421049478e-05, 4.2745723131543535e-05, 3.0219416620032787e-05, 2.1329666058273784e-05, 1.5032773465444021e-05, 1.0580300942932668e-05, 7.4370829943874289e-06, 5.221442809278852e-06, 3.6618083046523004e-06, 2.5653612500854185e-06, 1.7954657813907124e-06, 1.2554711877902073e-06, 8.7712303850201469e-07, 6.1229345248476608e-07, 4.2709400881035597e-07, 2.976939388993329e-07, 2.0735554017072226e-07, 1.443363332914522e-07, 1.0040704231898499e-07, 6.9806240398320969e-08, 4.8504055738285103e-08, 3.3684252621024043e-08, 2.3380370748878029e-08, 1.622039223957171e-08, 1.1247759426925475e-08, 7.7960396426388943e-09, 5.401240581418637e-09]
[0, 0.013403205723078588, 0.018395742198752046, 0.018935954839606837, 0.017326250187333764, 0.014862546612321939, 0.012239202241403546, 0.0097989273144541943, 0.0076850928441240147, 0.0059330809861471078, 0.0045239354800881955, 0.0034149765278286334, 0.0025565536989776102, 0.001900621601442496, 0.0014046204260758435, 0.0010327633995223684, 0.00075597632937339325, 0.00055120832915800866, 0.00040051426656138091, 0.00029012003535976871, 0.00020957175571554478, 0.00015100825400316575, 0.00010856321787561287, 7.7887272921431773e-05, 5.5773582204846863e-05, 3.9869054951764433e-05, 2.8454300647651044e-05, 2.0277619404726087e-05, 1.4430782128272489e-05, 1.025671933685247e-05, 7.2813241231885788e-06, 5.163324715474547e-06, 3.6576012565835204e-06, 2.5884450793724355e-06, 1.8301326420793455e-06, 1.2928565191239015e-06, 9.1256418731347287e-07, 6.4363741187071031e-07, 4.5363002034207864e-07, 3.1949306317373837e-07, 2.2487203634919153e-07, 1.5817504012001076e-07, 1.1119417120753696e-07, 7.8123163738069213e-08, 5.4858342117457699e-08, 3.8501810401473462e-08, 2.7008788505581293e-08, 1.893754882298936e-08, 1.3272287482348719e-08, 9.2977798285852949e-09]
[0, 0.013546099723902576, 0.018790073743784618, 0.019548073531541327, 0.018077023432645487, 0.015671882048822198, 0.013043274095919795, 0.010554013145788495, 0.0083655364939115261, 0.0065272544187967348, 0.0050300494179895084, 0.0038375067935779656, 0.0029035007231937287, 0.002181565541259829, 0.0016294354808562516, 0.0012108340143134344, 0.00089577215106321313, 0.00066010149359792996, 0.00048475078320633187, 0.00035488188849941779, 0.00025908630098010803, 0.0001886765688697914, 0.00013708993680880424, 9.9401960875784856e-05, 7.1938698706427366e-05, 5.1972734187277769e-05, 3.7488073640389323e-05, 2.7000248470466958e-05, 1.9419866863090046e-05, 1.3949878818904074e-05, 1.0008705532115566e-05, 7.1730287463015917e-06, 5.1354094504869323e-06, 3.6730197004891879e-06, 2.6246563886433535e-06, 1.8738973737513621e-06, 1.3367939738370262e-06, 9.529013069009235e-07, 6.7875652143694904e-07, 4.8314695395787922e-07, 3.4368363279528507e-07, 2.4432445337350073e-07, 1.7358675699470231e-07, 1.2325937886961106e-07, 8.7475899290198239e-08, 6.2048669482879658e-08, 4.3990815330048079e-08, 3.1173549692297998e-08, 2.208075185654533e-08, 1.563338127810838e-08]
